x,y
-1.966966966966967156e+00,-1.197191948833930653e+01
-1.951951951951952147e+00,1.710956177936350286e+01
-1.936936936936937137e+00,3.615215338276360324e+00
-1.921921921921922127e+00,-6.627832521383670183e+00
-1.906906906906907118e+00,-1.003650536190181342e+01
-1.891891891891892108e+00,3.482264635648308460e+00
-1.876876876876877098e+00,2.425397835446315042e+01
-1.861861861861862089e+00,-9.489594535466649106e+00
-1.846846846846847079e+00,1.442977348238171409e+01
-1.831831831831832069e+00,-1.267368196527023372e+01
-1.816816816816817060e+00,-1.007595120041390402e+01
-1.801801801801802050e+00,-1.396994925988161107e+01
-1.786786786786786596e+00,-1.021416926507000333e+01
-1.771771771771771586e+00,-6.676666346468040025e+00
-1.756756756756756577e+00,2.068743955801628509e+00
-1.741741741741741567e+00,-2.673763880239382473e+01
-1.726726726726726557e+00,4.774391124310419343e+00
-1.711711711711711548e+00,1.092405709224071586e+01
-1.696696696696696538e+00,-4.835197041791436945e+00
-1.681681681681681528e+00,1.175994386802736003e+01
-1.666666666666666519e+00,-2.602059184884764953e+00
-1.651651651651651509e+00,2.538807761818213748e+01
-1.636636636636636499e+00,1.337986078911080234e+00
-1.621621621621621490e+00,-2.848642895067279746e+00
-1.606606606606606480e+00,1.543692289293514719e+01
-1.591591591591591470e+00,2.265100833463352448e+00
-1.576576576576576461e+00,1.299288157986810610e+01
-1.561561561561561451e+00,-9.146582897012560665e+00
-1.546546546546546441e+00,-1.252120158499704594e+01
-1.531531531531531432e+00,-5.084057808513627208e+00
-1.516516516516516422e+00,-1.113678024336581274e+01
-1.501501501501501412e+00,5.338711808565612671e+00
-1.486486486486486402e+00,1.429573901431800032e+01
-1.471471471471471393e+00,-1.170982905786921879e+00
-1.456456456456456383e+00,2.418341049242401564e+00
-1.441441441441441373e+00,4.342174048905835804e+00
-1.426426426426426364e+00,1.427633181580858501e+00
-1.411411411411411354e+00,-2.166049595314203557e+01
-1.396396396396396344e+00,-1.230051379976733550e+01
-1.381381381381381335e+00,-1.137253770608044690e+01
-1.366366366366366325e+00,-2.572396941779554780e+01
-1.351351351351351315e+00,1.024401877145580464e+01
-1.336336336336336306e+00,1.413978237538200489e+01
-1.321321321321321296e+00,-8.750060784691243043e+00
-1.306306306306306286e+00,3.128254481422553024e+00
-1.291291291291291277e+00,-4.184777697791089324e+00
-1.276276276276276267e+00,-6.412590034292982466e+00
-1.261261261261261257e+00,1.529064022064786599e+01
-1.246246246246246248e+00,9.753572731142572394e+00
-1.231231231231231238e+00,1.362749090155176823e+01
-1.216216216216216228e+00,-2.408309555752481401e+01
-1.201201201201201219e+00,-4.661469818793184672e+00
-1.186186186186186209e+00,-1.805732152041603555e+01
-1.171171171171171199e+00,-2.899411057279613235e+00
-1.156156156156156189e+00,6.947950416830324549e+00
-1.141141141141141180e+00,1.249241094106302086e+01
-1.126126126126126170e+00,1.219925953695803855e+01
-1.111111111111111160e+00,2.193296983773284081e-01
-1.096096096096096151e+00,8.014224342877898977e+00
-1.081081081081081141e+00,9.346037648206399595e+00
-1.066066066066066131e+00,-1.670100934161592576e+01
-1.051051051051051122e+00,-1.266507017555513492e+01
-1.036036036036036112e+00,-5.577342353340101866e+00
-1.021021021021021102e+00,1.498527158399686421e+01
-1.006006006006006093e+00,1.828972781340698361e+01
-9.909909909909906389e-01,1.836417525844892751e+01
-9.759759759759756292e-01,1.188218674808837605e+01
-9.609609609609606196e-01,6.144873451158622046e+00
-9.459459459459456099e-01,2.865227385132104132e+01
-9.309309309309306002e-01,-4.378838712507939768e+00
-9.159159159159155905e-01,1.734203544614794268e+01
-9.009009009009005808e-01,2.941079031844209979e+01
-8.858858858858855712e-01,1.960210836826268377e+01
-8.708708708708705615e-01,3.674123249544943182e+00
-8.558558558558555518e-01,1.898550950894122025e+01
-8.408408408408405421e-01,2.096459236573791785e+01
-8.258258258258255324e-01,-1.444694684438963606e+01
-8.108108108108105228e-01,1.216800486756995348e+01
-7.957957957957955131e-01,2.142015063760540272e+01
-7.807807807807805034e-01,6.224435203678994277e+00
-7.657657657657654937e-01,-8.779829871638181515e+00
-7.507507507507504840e-01,-1.023202581981001380e+01
-7.357357357357354743e-01,3.577983714730947895e-01
-7.207207207207204647e-01,-4.464125405661972579e+00
-7.057057057057054550e-01,-8.145894278155196844e-02
-6.906906906906904453e-01,1.490113251849829723e+01
-6.756756756756754356e-01,-2.510603356964924870e+01
-6.606606606606604259e-01,1.437248974462823181e+00
-6.456456456456454163e-01,3.025314274214915500e+00
-6.306306306306304066e-01,7.145987920586869269e-01
-6.156156156156153969e-01,9.617753945378627378e+00
-6.006006006006003872e-01,-2.859699680806168764e+00
-5.855855855855853775e-01,-2.960163251943566998e+00
-5.705705705705703679e-01,-4.370182281090954746e+00
-5.555555555555553582e-01,-6.283379498947827102e+00
-5.405405405405403485e-01,1.989006861758803879e+01
-5.255255255255253388e-01,1.866063045208725057e+01
-5.105105105105103291e-01,1.704366831464211529e+00
-4.954954954954953195e-01,2.178697569103074549e+00
-4.804804804804803098e-01,2.046659187941317626e+01
-4.654654654654653001e-01,1.353333958533222159e+01
-4.504504504504502904e-01,-3.305472011625595563e+00
-4.354354354354352807e-01,5.578466639159575635e+00
-4.204204204204202711e-01,-2.209332379675539215e+01
-4.054054054054052614e-01,1.218960187606806045e+01
-3.903903903903902517e-01,-5.402074304297396878e+00
-3.753753753753752420e-01,1.375227370423386475e+01
-3.603603603603602323e-01,1.900695385968337092e+01
-3.453453453453452227e-01,1.287919022078998665e+01
-3.303303303303302130e-01,2.267214949034302318e+00
-3.153153153153152033e-01,-1.764272015546977102e+01
-3.003003003003001936e-01,-7.240835508084263239e+00
-2.852852852852851839e-01,-2.148181838583209213e+00
-2.702702702702701743e-01,7.501582721339992155e-01
-2.552552552552551646e-01,-1.325747458132968504e+01
-2.402402402402401549e-01,8.489730373164491084e+00
-2.252252252252251452e-01,-4.571639718186098378e+00
-2.102102102102101355e-01,-3.295461171331917072e+00
-1.951951951951951258e-01,2.802292797047457373e+00
-1.801801801801801162e-01,-1.064720262504557269e+01
-1.651651651651651065e-01,-1.683277161664673471e+01
-1.501501501501500968e-01,2.503728877319316481e+01
-1.351351351351350871e-01,1.409469936007941460e+00
-1.201201201201200774e-01,1.290205578245002593e+00
-1.051051051051050678e-01,-7.970621173524780723e+00
-9.009009009009005808e-02,2.030499118866540442e+00
-7.507507507507504840e-02,1.005595981226746316e+00
-6.006006006006003872e-02,-1.635337758784198314e+01
-4.504504504504502904e-02,8.612398729106875095e+00
-3.003003003003001936e-02,1.378745046810599284e+01
-1.501501501501500968e-02,2.718792539555295207e+00
0.000000000000000000e+00,1.633220280406379388e+01
1.501501501501500968e-02,-7.131371026257500745e+00
3.003003003003001936e-02,1.452781178542874585e+01
4.504504504504502904e-02,4.407021263812975320e+00
6.006006006006003872e-02,-2.614747756319052208e+00
7.507507507507504840e-02,-5.628614268921937835e+00
9.009009009009005808e-02,-1.881647995530693152e+01
1.051051051051050678e-01,1.511450052124346577e+01
1.201201201201200774e-01,2.703396329811402410e+01
1.351351351351350871e-01,-3.743694106305385816e+01
1.501501501501500968e-01,1.949716486770961410e+01
1.651651651651651065e-01,1.404855723384859267e+01
1.801801801801801162e-01,-1.889891591934330428e+00
1.951951951951951258e-01,4.724715750992482199e+00
2.102102102102101355e-01,1.255519978609322251e+01
2.252252252252251452e-01,7.203164200342788703e+00
2.402402402402401549e-01,-8.558457587911837194e+00
2.552552552552551646e-01,-6.018269002859682359e+00
2.702702702702701743e-01,-1.909810532118115356e+00
2.852852852852851839e-01,-8.912807618573019397e+00
3.003003003003001936e-01,1.143469296902777721e+01
3.153153153153152033e-01,-3.727549761579564347e+01
3.303303303303302130e-01,1.000795621815931291e+01
3.453453453453452227e-01,-5.041061859487022012e+00
3.603603603603602323e-01,-1.993890063673735824e+01
3.753753753753752420e-01,-2.467333280876974655e+01
3.903903903903902517e-01,-2.178774236556226995e+01
4.054054054054052614e-01,-9.032877665501535702e+00
4.204204204204202711e-01,1.391258693886259401e+01
4.354354354354352807e-01,-7.144075840721228587e+00
4.504504504504502904e-01,3.927093114322349976e+00
4.654654654654653001e-01,9.458497959529768906e+00
4.804804804804803098e-01,1.334175546628091791e+00
4.954954954954953195e-01,-1.819756998390220204e+00
5.105105105105103291e-01,-1.583774436049309786e+00
5.255255255255253388e-01,1.829496617054664753e+01
5.405405405405403485e-01,1.261503681998026760e+00
5.555555555555553582e-01,9.308834455890664827e+00
5.705705705705703679e-01,3.983226906182226301e+00
5.855855855855853775e-01,6.215255400767116356e+00
6.006006006006003872e-01,1.211096281820160137e+01
6.156156156156153969e-01,1.022728384791680689e+01
6.306306306306304066e-01,2.182692210622288798e+01
6.456456456456454163e-01,8.249281572398063034e+00
6.606606606606604259e-01,-1.890679421744242461e+01
6.756756756756754356e-01,-2.147042801816684232e+01
6.906906906906904453e-01,3.616749088544003854e+01
7.057057057057054550e-01,-3.712134001142466389e+00
7.207207207207204647e-01,2.230116681724097560e+01
7.357357357357354743e-01,2.238994233870926109e+00
7.507507507507504840e-01,1.554144482003188443e+01
7.657657657657654937e-01,-1.148233367848992970e+01
7.807807807807805034e-01,1.553345604134099922e+01
7.957957957957955131e-01,-4.177484575364124986e+00
8.108108108108105228e-01,-1.740803023870057942e+01
8.258258258258255324e-01,2.750717351318770554e+01
8.408408408408405421e-01,-2.012385715892553151e+01
8.558558558558555518e-01,-2.529633877249271023e+01
8.708708708708705615e-01,-9.303516058253409327e+00
8.858858858858855712e-01,1.308904366534582842e+01
9.009009009009005808e-01,-2.607328308875652034e+00
9.159159159159155905e-01,2.171857307868401143e-01
9.309309309309306002e-01,1.952213501344300539e+01
9.459459459459456099e-01,-2.974088353794251205e+01
9.609609609609606196e-01,-3.161031704476716797e+01
9.759759759759756292e-01,-6.410985909186029730e+00
9.909909909909906389e-01,2.562296379196230767e+00
1.006006006006005649e+00,-1.891954718370062949e+01
1.021021021021020658e+00,1.308240866331606789e+01
1.036036036036035668e+00,1.959299257726011234e+01
1.051051051051050678e+00,-1.283403805537422926e+01
1.066066066066065687e+00,-7.239990282636814101e+00
1.081081081081080697e+00,5.434752940366449181e+00
1.096096096096095707e+00,3.929665894588654140e+01
1.111111111111110716e+00,-1.565743454340243446e+01
1.126126126126125726e+00,-2.150216301910510275e-01
1.141141141141140736e+00,-1.625318925184162211e+01
1.156156156156155745e+00,-2.212700578217229719e+01
1.171171171171170755e+00,3.937198804450988021e+00
1.186186186186185765e+00,-2.049552924793551334e+00
1.201201201201200774e+00,-1.475458818795910432e+01
1.216216216216215784e+00,1.281323764198320525e+01
1.231231231231230794e+00,-1.241901961379354091e+01
1.246246246246245803e+00,4.267000351192730356e+00
1.261261261261260813e+00,-1.774687292668010130e+01
1.276276276276275823e+00,-1.348875284366939376e-01
1.291291291291290833e+00,-2.742202468132515225e-01
1.306306306306305842e+00,-1.685872593954619081e+00
1.321321321321320852e+00,7.046432979538744590e+00
1.336336336336335862e+00,3.439906753779653492e-01
1.351351351351350871e+00,1.766244283021231709e+01
1.366366366366365881e+00,-5.477341219442243059e+00
1.381381381381380891e+00,1.203062437137695451e+00
1.396396396396395900e+00,-1.391769048514029716e+00
1.411411411411411798e+00,-3.615970454146164137e+00
1.426426426426426808e+00,1.442366828139474677e+01
1.441441441441441818e+00,4.264647711666910368e+00
1.456456456456456827e+00,-1.753688959604391862e+00
1.471471471471471837e+00,-3.990490064720294328e+00
1.486486486486486847e+00,1.319292589439167074e+01
1.501501501501501856e+00,3.998283718376575813e+00
1.516516516516516866e+00,-8.165036752949845322e+00
1.531531531531531876e+00,-1.948679143685615855e+01
1.546546546546546885e+00,-1.695989827264272520e+01
1.561561561561561895e+00,4.287924153512425285e+00
1.576576576576576905e+00,1.210439167839078323e+01
1.591591591591591914e+00,2.709840837422974502e+01
1.606606606606606924e+00,-2.109775560156433727e+01
1.621621621621621934e+00,1.034615907022969417e+01
1.636636636636636943e+00,7.282697339953913662e+00
1.651651651651651953e+00,1.437008994098629522e+01
1.666666666666666963e+00,1.718665753311870770e+00
1.681681681681681972e+00,2.141551102431953524e+01
1.696696696696696982e+00,6.993068033944482842e-01
1.711711711711711992e+00,9.258268556427150742e+00
1.726726726726727001e+00,7.260028496543238674e+00
1.741741741741742011e+00,9.747564910995942355e+00
1.756756756756757021e+00,6.816918876042314501e+00
1.771771771771772030e+00,-3.708363362680415776e+00
1.786786786786787040e+00,6.985293059425554674e+00
1.801801801801802050e+00,-1.468421386149275243e+01
1.816816816816817060e+00,2.343871673203565464e+01
1.831831831831832069e+00,-5.222374120378479034e+00
1.846846846846847079e+00,4.773620753817078288e+00
1.861861861861862089e+00,2.283151504198209381e+01
1.876876876876877098e+00,5.787221524950332707e+00
1.891891891891892108e+00,5.034758038026527771e-01
1.906906906906907118e+00,1.762203276028041543e+01
1.921921921921922127e+00,1.750558134595341286e+01
1.936936936936937137e+00,2.101276612689935774e+01
1.951951951951952147e+00,1.351573896101916716e+01
1.966966966966967156e+00,1.770734170251468953e+00
1.981981981981982166e+00,4.167960939750233962e+01
1.996996996996997176e+00,6.078093396175377805e+00
2.012012012012012185e+00,2.663192613201288239e+01
2.027027027027027195e+00,-3.269292340711589695e+00
2.042042042042042205e+00,3.377458634766532519e-01
2.057057057057057214e+00,2.058251951241237876e+01
2.072072072072072224e+00,1.275806538996380191e+00
2.087087087087087234e+00,1.549363527222251058e+01
2.102102102102102243e+00,-1.911820552211665714e+01
2.117117117117117253e+00,1.284893103630213140e+01
2.132132132132132263e+00,2.165501716389589326e+00
2.147147147147147273e+00,1.743953057841338961e+01
2.162162162162162282e+00,6.770184608768605727e-01
2.177177177177177292e+00,2.659221665341916108e+01
2.192192192192192302e+00,-3.974538584380806583e+01
2.207207207207207311e+00,8.351703183046957690e+00
2.222222222222222321e+00,4.622064070932682789e+00
2.237237237237237331e+00,4.270943418169850680e+00
2.252252252252252340e+00,6.850821622737179872e-01
2.267267267267267350e+00,-1.174705551890478183e+01
2.282282282282282360e+00,-4.566651460804848739e+00
2.297297297297297369e+00,4.184115770798198852e+00
2.312312312312312379e+00,3.641358098527451848e+00
2.327327327327327389e+00,-1.049810964552037795e+01
2.342342342342342398e+00,-4.163725687136269116e+00
2.357357357357357408e+00,8.057939933848309977e+00
2.372372372372372418e+00,-9.161963362842424630e-01
2.387387387387387427e+00,-5.265521093406020370e+00
2.402402402402402437e+00,7.073616147474377058e+00
2.417417417417417447e+00,-2.951883919744514806e+00
2.432432432432432456e+00,-1.494549912851473650e+01
2.447447447447447466e+00,-5.743411075654742071e+00
2.462462462462462476e+00,-1.974028538494504659e+01
2.477477477477477485e+00,6.335175568404576296e-01
2.492492492492492495e+00,5.343971606657667905e+00
2.507507507507507505e+00,5.956010246237379846e-01
2.522522522522522515e+00,4.936385793828331536e+00
2.537537537537537524e+00,8.645958525972346820e+00
2.552552552552552534e+00,6.887927730791184366e+00
2.567567567567567544e+00,1.128423199757260242e+00
2.582582582582582553e+00,4.807600975402515076e-01
2.597597597597597563e+00,1.042048350022105829e+00
2.612612612612612573e+00,6.322018498355963523e+00
2.627627627627627582e+00,-1.474972440798742568e+00
2.642642642642642592e+00,9.485259637142386069e+00
2.657657657657657602e+00,4.877493000586268224e-01
2.672672672672672611e+00,-1.017472892476522262e+01
2.687687687687687621e+00,6.256742635282703802e+00
2.702702702702702631e+00,-2.038011545752952713e+01
2.717717717717717640e+00,-1.727614488843262563e+01
2.732732732732732650e+00,-3.771609915943372471e+00
2.747747747747747660e+00,2.124779345473992720e+01
2.762762762762762669e+00,-6.382697032434450080e-01
2.777777777777777679e+00,1.363172870043448626e+01
2.792792792792792689e+00,2.563818552854729305e+01
2.807807807807807698e+00,1.890672087425542713e+01
2.822822822822822708e+00,-1.130281369475644837e+00
2.837837837837837718e+00,2.935711555536864736e+01
2.852852852852852727e+00,1.986431563437359316e+01
2.867867867867867737e+00,1.330241281819344401e+01
2.882882882882882747e+00,3.915437367087140075e-01
2.897897897897897757e+00,1.549443169144752730e+01
2.912912912912912766e+00,-1.477842369433362890e+00
2.927927927927927776e+00,2.373811046435086070e+01
2.942942942942942786e+00,-8.579677218217103274e+00
2.957957957957957795e+00,-2.501446942752368585e+01
2.972972972972972805e+00,-9.531231562534436819e-02
2.987987987987987815e+00,3.679776434693056153e+00
3.003003003003003712e+00,5.935783495834284551e+00
3.018018018018018722e+00,8.817369368007570429e+00
3.033033033033033732e+00,3.177233275953388336e+00
3.048048048048048742e+00,1.057229615799076150e+01
3.063063063063063751e+00,1.134681583685322082e+01
3.078078078078078761e+00,1.560758271699372557e+01
3.093093093093093771e+00,7.640020309908081231e+00
3.108108108108108780e+00,-6.024843034873187619e+00
3.123123123123123790e+00,-3.957609239700831338e+00
3.138138138138138800e+00,-4.732310597772437788e+00
3.153153153153153809e+00,-1.507902283726179959e+01
3.168168168168168819e+00,1.197217864474125015e+01
3.183183183183183829e+00,-9.914853816770641259e+00
3.198198198198198838e+00,1.008970544810373227e+01
3.213213213213213848e+00,8.526808557894922203e+00
3.228228228228228858e+00,-3.056959155923362204e-01
3.243243243243243867e+00,1.154294136850390906e+01
3.258258258258258877e+00,2.456058731164100450e+00
3.273273273273273887e+00,4.599888494418404861e-01
3.288288288288288896e+00,8.228207733599020912e+00
3.303303303303303906e+00,-1.175227482047242766e+01
3.318318318318318916e+00,2.939362158125079105e+01
3.333333333333333925e+00,6.215986366939566743e+00
